Trading Date,Mean Storage,Daily Storage
19/04/1933 0:00,3133,3835.642
20/04/1933 0:00,3130,3901.665
21/04/1933 0:00,3126,3967.688
22/04/1933 0:00,3122,3993.63
23/04/1933 0:00,3118,3979.489
24/04/1933 0:00,3114,3965.348
25/04/1933 0:00,3110,3951.207
26/04/1933 0:00,3105,3892.35
27/04/1933 0:00,3101,3833.492
28/04/1933 0:00,3097,3774.634
29/04/1933 0:00,3092,3733.689
30/04/1933 0:00,3087,3710.657
1/05/1933 0:00,3082,3687.624
2/05/1933 0:00,3077,3664.591
3/05/1933 0:00,3072,3658.998
4/05/1933 0:00,3066,3653.405
5/05/1933 0:00,3061,3647.812
6/05/1933 0:00,3055,3636.185
7/05/1933 0:00,3049,3618.524
8/05/1933 0:00,3044,3600.862
9/05/1933 0:00,3038,3583.2
10/05/1933 0:00,3032,3560.885
11/05/1933 0:00,3027,3538.57
12/05/1933 0:00,3021,3516.255
13/05/1933 0:00,3016,3518.972
14/05/1933 0:00,3010,3546.723
15/05/1933 0:00,3005,3574.473
16/05/1933 0:00,3000,3602.224
17/05/1933 0:00,2996,3681.678
18/05/1933 0:00,2991,3761.133
19/05/1933 0:00,2986,3840.587
20/05/1933 0:00,2982,3828.784
21/05/1933 0:00,2977,3725.724
22/05/1933 0:00,2973,3622.663
23/05/1933 0:00,2968,3519.603
24/05/1933 0:00,2963,3538.459
25/05/1933 0:00,2959,3557.315
26/05/1933 0:00,2954,3576.172
27/05/1933 0:00,2949,3576.504
28/05/1933 0:00,2944,3558.312
29/05/1933 0:00,2939,3540.12
30/05/1933 0:00,2933,3521.928
31/05/1933 0:00,2928,3499.165
1/06/1933 0:00,2923,3476.403
2/06/1933 0:00,2917,3453.64
3/06/1933 0:00,2911,3429.815
4/06/1933 0:00,2905,3404.926
5/06/1933 0:00,2899,3380.038
6/06/1933 0:00,2893,3355.149
7/06/1933 0:00,2887,3327.755
8/06/1933 0:00,2881,3300.36
9/06/1933 0:00,2875,3272.965
10/06/1933 0:00,2868,3244.962
11/06/1933 0:00,2861,3216.351
12/06/1933 0:00,2855,3187.739
13/06/1933 0:00,2848,3159.127
14/06/1933 0:00,2841,3133.516
15/06/1933 0:00,2834,3107.906
16/06/1933 0:00,2827,3082.295
17/06/1933 0:00,2820,3053.572
18/06/1933 0:00,2813,3021.735
19/06/1933 0:00,2806,2989.899
20/06/1933 0:00,2798,2958.062
21/06/1933 0:00,2791,2929.648
22/06/1933 0:00,2784,2901.234
23/06/1933 0:00,2776,2872.82
24/06/1933 0:00,2769,2848.68
25/06/1933 0:00,2761,2828.813
26/06/1933 0:00,2754,2808.947
27/06/1933 0:00,2746,2789.08
28/06/1933 0:00,2738,2767.67
29/06/1933 0:00,2731,2746.259
30/06/1933 0:00,2723,2724.849
1/07/1933 0:00,2715,2704.888
2/07/1933 0:00,2707,2686.377
3/07/1933 0:00,2698,2667.866
4/07/1933 0:00,2690,2649.355
5/07/1933 0:00,2682,2628.398
6/07/1933 0:00,2673,2607.441
7/07/1933 0:00,2664,2586.484
8/07/1933 0:00,2655,2567.887
9/07/1933 0:00,2647,2551.649
10/07/1933 0:00,2637,2535.412
11/07/1933 0:00,2628,2519.174
12/07/1933 0:00,2619,2534.527
13/07/1933 0:00,2610,2549.881
14/07/1933 0:00,2600,2565.234
15/07/1933 0:00,2591,2589.008
16/07/1933 0:00,2582,2621.202
17/07/1933 0:00,2573,2653.396
18/07/1933 0:00,2563,2685.59
19/07/1933 0:00,2554,2683.046
20/07/1933 0:00,2546,2680.502
21/07/1933 0:00,2537,2677.958
22/07/1933 0:00,2528,2674.059
23/07/1933 0:00,2520,2668.806
24/07/1933 0:00,2512,2663.554
25/07/1933 0:00,2504,2658.301
26/07/1933 0:00,2496,2641.84
27/07/1933 0:00,2489,2625.379
28/07/1933 0:00,2481,2608.918
29/07/1933 0:00,2474,2605.376
30/07/1933 0:00,2467,2614.756
31/07/1933 0:00,2461,2624.134
1/08/1933 0:00,2454,2633.513
2/08/1933 0:00,2448,2665.712
3/08/1933 0:00,2443,2697.91
4/08/1933 0:00,2437,2730.109
5/08/1933 0:00,2432,2747.492
6/08/1933 0:00,2426,2750.058
7/08/1933 0:00,2421,2752.626
8/08/1933 0:00,2416,2755.193
9/08/1933 0:00,2411,2770.722
10/08/1933 0:00,2406,2786.251
11/08/1933 0:00,2401,2801.78
12/08/1933 0:00,2396,2811.43
13/08/1933 0:00,2392,2815.202
14/08/1933 0:00,2387,2818.973
15/08/1933 0:00,2382,2822.745
16/08/1933 0:00,2377,2801.7
17/08/1933 0:00,2371,2780.655
18/08/1933 0:00,2366,2759.61
19/08/1933 0:00,2360,2744.566
20/08/1933 0:00,2354,2735.524
21/08/1933 0:00,2348,2726.482
22/08/1933 0:00,2341,2717.44
23/08/1933 0:00,2335,2715.883
24/08/1933 0:00,2329,2714.327
25/08/1933 0:00,2322,2712.77
26/08/1933 0:00,2316,2705.374
27/08/1933 0:00,2310,2692.138
28/08/1933 0:00,2304,2678.903
29/08/1933 0:00,2298,2665.668
30/08/1933 0:00,2292,2651.931
31/08/1933 0:00,2287,2638.194
1/09/1933 0:00,2282,2624.457
2/09/1933 0:00,2277,2611.581
3/09/1933 0:00,2273,2599.568
4/09/1933 0:00,2270,2587.554
5/09/1933 0:00,2267,2575.54
6/09/1933 0:00,2264,2559.245
7/09/1933 0:00,2262,2542.949
8/09/1933 0:00,2261,2526.654
9/09/1933 0:00,2260,2511.128
10/09/1933 0:00,2259,2496.372
11/09/1933 0:00,2259,2481.617
12/09/1933 0:00,2259,2466.861
13/09/1933 0:00,2259,2454.522
14/09/1933 0:00,2260,2442.183
15/09/1933 0:00,2261,2429.844
16/09/1933 0:00,2262,2438.03
17/09/1933 0:00,2263,2466.742
18/09/1933 0:00,2264,2495.453
19/09/1933 0:00,2265,2524.165
20/09/1933 0:00,2266,2552.805
21/09/1933 0:00,2267,2581.445
22/09/1933 0:00,2268,2610.085
23/09/1933 0:00,2269,2624.351
24/09/1933 0:00,2271,2624.241
25/09/1933 0:00,2273,2624.132
26/09/1933 0:00,2275,2624.023
27/09/1933 0:00,2277,2601.503
28/09/1933 0:00,2279,2578.981
29/09/1933 0:00,2282,2556.461
30/09/1933 0:00,2285,2537.317
1/10/1933 0:00,2288,2521.55
2/10/1933 0:00,2292,2505.784
3/10/1933 0:00,2296,2490.017
4/10/1933 0:00,2300,2510.26
5/10/1933 0:00,2305,2530.502
6/10/1933 0:00,2311,2550.745
7/10/1933 0:00,2316,2581.336
8/10/1933 0:00,2322,2622.276
9/10/1933 0:00,2328,2663.217
10/10/1933 0:00,2334,2704.157
11/10/1933 0:00,2340,2682.646
12/10/1933 0:00,2347,2661.134
13/10/1933 0:00,2353,2639.623
14/10/1933 0:00,2359,2623.795
15/10/1933 0:00,2365,2613.651
16/10/1933 0:00,2372,2603.507
17/10/1933 0:00,2378,2593.363
18/10/1933 0:00,2385,2581.798
19/10/1933 0:00,2391,2570.232
20/10/1933 0:00,2397,2558.667
21/10/1933 0:00,2403,2549.247
22/10/1933 0:00,2409,2541.974
23/10/1933 0:00,2415,2534.701
24/10/1933 0:00,2421,2527.427
25/10/1933 0:00,2427,2517.635
26/10/1933 0:00,2433,2507.843
27/10/1933 0:00,2439,2498.05
28/10/1933 0:00,2445,2497.428
29/10/1933 0:00,2451,2505.975
30/10/1933 0:00,2457,2514.523
31/10/1933 0:00,2463,2523.07
1/11/1933 0:00,2469,2501.68
2/11/1933 0:00,2475,2480.29
3/11/1933 0:00,2481,2458.9
4/11/1933 0:00,2487,2450.944
5/11/1933 0:00,2493,2456.423
6/11/1933 0:00,2499,2461.902
7/11/1933 0:00,2506,2467.38
8/11/1933 0:00,2512,2447.568
9/11/1933 0:00,2519,2427.755
10/11/1933 0:00,2525,2407.943
11/11/1933 0:00,2532,2398.019
12/11/1933 0:00,2539,2397.984
13/11/1933 0:00,2546,2397.95
14/11/1933 0:00,2553,2397.915
15/11/1933 0:00,2560,2401.727
16/11/1933 0:00,2567,2405.539
17/11/1933 0:00,2574,2409.351
18/11/1933 0:00,2581,2409.693
19/11/1933 0:00,2589,2406.564
20/11/1933 0:00,2596,2403.435
21/11/1933 0:00,2603,2400.306
22/11/1933 0:00,2611,2382.037
23/11/1933 0:00,2618,2363.768
24/11/1933 0:00,2625,2345.499
25/11/1933 0:00,2632,2334.399
26/11/1933 0:00,2639,2330.468
27/11/1933 0:00,2646,2326.537
28/11/1933 0:00,2653,2322.607
29/11/1933 0:00,2660,2309.652
30/11/1933 0:00,2668,2296.697
1/12/1933 0:00,2675,2283.742
2/12/1933 0:00,2682,2280.003
3/12/1933 0:00,2690,2285.48
4/12/1933 0:00,2698,2290.956
5/12/1933 0:00,2706,2296.432
6/12/1933 0:00,2714,2293.648
7/12/1933 0:00,2723,2290.863
8/12/1933 0:00,2732,2288.079
9/12/1933 0:00,2741,2292.032
10/12/1933 0:00,2750,2302.724
11/12/1933 0:00,2760,2313.415
12/12/1933 0:00,2770,2324.107
13/12/1933 0:00,2781,2321.923
14/12/1933 0:00,2792,2319.738
15/12/1933 0:00,2803,2317.554
16/12/1933 0:00,2814,2337.012
17/12/1933 0:00,2826,2378.114
18/12/1933 0:00,2837,2419.216
19/12/1933 0:00,2849,2460.317
20/12/1933 0:00,2861,2478.231
21/12/1933 0:00,2874,2496.146
22/12/1933 0:00,2886,2514.06
23/12/1933 0:00,2899,2551.93
24/12/1933 0:00,2912,2609.756
25/12/1933 0:00,2925,2667.582
26/12/1933 0:00,2938,2725.408
27/12/1933 0:00,2950,2744.937
28/12/1933 0:00,2963,2764.466
29/12/1933 0:00,2976,2783.995
30/12/1933 0:00,2989,2795.741
31/12/1933 0:00,3002,2799.705
1/01/1934 0:00,3014,2803.668
2/01/1934 0:00,3025,2807.632
3/01/1934 0:00,3036,2789.651
4/01/1934 0:00,3046,2771.671
5/01/1934 0:00,3057,2753.69
6/01/1934 0:00,3066,2738.266
7/01/1934 0:00,3076,2725.401
8/01/1934 0:00,3085,2712.535
9/01/1934 0:00,3094,2699.67
10/01/1934 0:00,3103,2703.126
11/01/1934 0:00,3111,2706.582
12/01/1934 0:00,3119,2710.038
13/01/1934 0:00,3127,2725.981
14/01/1934 0:00,3135,2754.412
15/01/1934 0:00,3142,2782.842
16/01/1934 0:00,3149,2811.273
17/01/1934 0:00,3156,2797.528
18/01/1934 0:00,3163,2783.783
19/01/1934 0:00,3170,2770.039
20/01/1934 0:00,3176,2771.884
21/01/1934 0:00,3183,2789.32
22/01/1934 0:00,3189,2806.756
23/01/1934 0:00,3196,2824.191
24/01/1934 0:00,3202,2840.16
25/01/1934 0:00,3208,2856.129
26/01/1934 0:00,3214,2872.098
27/01/1934 0:00,3220,2893.314
28/01/1934 0:00,3225,2919.776
29/01/1934 0:00,3230,2946.239
30/01/1934 0:00,3235,2972.701
31/01/1934 0:00,3239,2960.453
1/02/1934 0:00,3243,2948.204
2/02/1934 0:00,3247,2935.955
3/02/1934 0:00,3250,2933.842
4/02/1934 0:00,3253,2941.863
5/02/1934 0:00,3256,2949.885
6/02/1934 0:00,3258,2957.906
7/02/1934 0:00,3259,2971.244
8/02/1934 0:00,3260,2984.583
9/02/1934 0:00,3261,2997.921
10/02/1934 0:00,3261,3012.448
11/02/1934 0:00,3262,3028.164
12/02/1934 0:00,3262,3043.88
13/02/1934 0:00,3262,3059.595
14/02/1934 0:00,3262,3060.487
15/02/1934 0:00,3261,3061.379
16/02/1934 0:00,3261,3062.271
17/02/1934 0:00,3261,3062.389
18/02/1934 0:00,3260,3061.731
19/02/1934 0:00,3260,3061.074
20/02/1934 0:00,3259,3060.416
21/02/1934 0:00,3259,3038.127
22/02/1934 0:00,3258,3015.837
23/02/1934 0:00,3257,2993.548
24/02/1934 0:00,3257,2975.999
25/02/1934 0:00,3256,2963.192
26/02/1934 0:00,3256,2950.384
27/02/1934 0:00,3255,2937.576
28/02/1934 0:00,3255,2922.954
1/03/1934 0:00,3254,2908.33
2/03/1934 0:00,3253,2893.708
3/03/1934 0:00,3252,2890.851
4/03/1934 0:00,3252,2899.761
5/03/1934 0:00,3251,2908.671
6/03/1934 0:00,3250,2917.581
7/03/1934 0:00,3249,2931.547
8/03/1934 0:00,3248,2945.512
9/03/1934 0:00,3246,2959.478
10/03/1934 0:00,3245,2968.878
11/03/1934 0:00,3244,2973.71
12/03/1934 0:00,3242,2978.543
13/03/1934 0:00,3240,2983.375
14/03/1934 0:00,3238,2963.69
15/03/1934 0:00,3236,2944.005
16/03/1934 0:00,3233,2924.32
17/03/1934 0:00,3231,2905.789
18/03/1934 0:00,3228,2888.41
19/03/1934 0:00,3225,2871.03
20/03/1934 0:00,3222,2853.651
21/03/1934 0:00,3219,2831.985
22/03/1934 0:00,3216,2810.319
23/03/1934 0:00,3213,2788.652
24/03/1934 0:00,3210,2797.482
25/03/1934 0:00,3207,2836.81
26/03/1934 0:00,3204,2876.137
27/03/1934 0:00,3201,2915.464
28/03/1934 0:00,3199,2926.508
29/03/1934 0:00,3196,2937.553
30/03/1934 0:00,3194,2948.597
31/03/1934 0:00,3191,2946.716
1/04/1934 0:00,3189,2931.91
2/04/1934 0:00,3187,2917.104
3/04/1934 0:00,3185,2902.298
4/04/1934 0:00,3182,2873.38
5/04/1934 0:00,3180,2844.463
6/04/1934 0:00,3178,2815.546
7/04/1934 0:00,3175,2814.339
8/04/1934 0:00,3172,2840.843
9/04/1934 0:00,3170,2867.346
10/04/1934 0:00,3166,2893.85
11/04/1934 0:00,3163,2916.709
12/04/1934 0:00,3160,2939.567
13/04/1934 0:00,3156,2962.426
14/04/1934 0:00,3152,2979.299
15/04/1934 0:00,3149,2990.187
16/04/1934 0:00,3145,3001.075
17/04/1934 0:00,3141,3011.963
18/04/1934 0:00,3137,3059.532
19/04/1934 0:00,3133,3107.101
20/04/1934 0:00,3130,3154.67
21/04/1934 0:00,3126,3204.258
22/04/1934 0:00,3122,3255.864
23/04/1934 0:00,3118,3307.47
24/04/1934 0:00,3114,3359.075
25/04/1934 0:00,3110,3398.348
26/04/1934 0:00,3105,3437.62
27/04/1934 0:00,3101,3476.892
28/04/1934 0:00,3097,3489.142
29/04/1934 0:00,3092,3474.368
30/04/1934 0:00,3087,3459.595
1/05/1934 0:00,3082,3444.822
2/05/1934 0:00,3077,3444.32
3/05/1934 0:00,3072,3443.817
4/05/1934 0:00,3066,3443.315
5/05/1934 0:00,3061,3445.726
6/05/1934 0:00,3055,3451.052
7/05/1934 0:00,3049,3456.378
8/05/1934 0:00,3044,3461.704
9/05/1934 0:00,3038,3429.832
10/05/1934 0:00,3032,3397.96
11/05/1934 0:00,3027,3366.088
12/05/1934 0:00,3021,3344.837
13/05/1934 0:00,3016,3334.208
14/05/1934 0:00,3010,3323.578
15/05/1934 0:00,3005,3312.948
16/05/1934 0:00,3000,3355.962
17/05/1934 0:00,2996,3398.977
18/05/1934 0:00,2991,3441.991
19/05/1934 0:00,2986,3462.997
20/05/1934 0:00,2982,3461.994
21/05/1934 0:00,2977,3460.991
22/05/1934 0:00,2973,3459.988
23/05/1934 0:00,2968,3438.155
24/05/1934 0:00,2963,3416.322
25/05/1934 0:00,2959,3394.489
26/05/1934 0:00,2954,3370.873
27/05/1934 0:00,2949,3345.477
28/05/1934 0:00,2944,3320.079
29/05/1934 0:00,2939,3294.682
30/05/1934 0:00,2933,3269.116
31/05/1934 0:00,2928,3243.552
1/06/1934 0:00,2923,3217.987
2/06/1934 0:00,2917,3208.067
3/06/1934 0:00,2911,3213.794
4/06/1934 0:00,2905,3219.52
5/06/1934 0:00,2899,3225.246
6/06/1934 0:00,2893,3195.592
7/06/1934 0:00,2887,3165.938
8/06/1934 0:00,2881,3136.284
9/06/1934 0:00,2875,3109.547
10/06/1934 0:00,2868,3085.725
11/06/1934 0:00,2861,3061.904
12/06/1934 0:00,2855,3038.082
13/06/1934 0:00,2848,3004.368
14/06/1934 0:00,2841,2970.654
15/06/1934 0:00,2834,2936.939
16/06/1934 0:00,2827,2911.75
17/06/1934 0:00,2820,2895.086
18/06/1934 0:00,2813,2878.422
19/06/1934 0:00,2806,2861.758
20/06/1934 0:00,2798,2852.547
21/06/1934 0:00,2791,2843.336
22/06/1934 0:00,2784,2834.125
23/06/1934 0:00,2776,2818.387
24/06/1934 0:00,2769,2796.121
25/06/1934 0:00,2761,2773.856
26/06/1934 0:00,2754,2751.59
27/06/1934 0:00,2746,2753.488
28/06/1934 0:00,2738,2755.386
29/06/1934 0:00,2731,2757.283
30/06/1934 0:00,2723,2754.663
1/07/1934 0:00,2715,2747.524
2/07/1934 0:00,2707,2740.385
3/07/1934 0:00,2698,2733.246
4/07/1934 0:00,2690,2712.528
5/07/1934 0:00,2682,2691.81
6/07/1934 0:00,2673,2671.092
7/07/1934 0:00,2664,2660.357
8/07/1934 0:00,2655,2659.604
9/07/1934 0:00,2647,2658.852
10/07/1934 0:00,2637,2658.099
11/07/1934 0:00,2628,2667.969
12/07/1934 0:00,2619,2677.838
13/07/1934 0:00,2610,2687.707
14/07/1934 0:00,2600,2701.009
15/07/1934 0:00,2591,2717.743
16/07/1934 0:00,2582,2734.476
17/07/1934 0:00,2573,2751.21
18/07/1934 0:00,2563,2744.626
19/07/1934 0:00,2554,2738.041
20/07/1934 0:00,2546,2731.456
21/07/1934 0:00,2537,2722.807
22/07/1934 0:00,2528,2712.094
23/07/1934 0:00,2520,2701.38
24/07/1934 0:00,2512,2690.666
25/07/1934 0:00,2504,2671.346
26/07/1934 0:00,2496,2652.028
27/07/1934 0:00,2489,2632.708
28/07/1934 0:00,2481,2613.404
29/07/1934 0:00,2474,2594.115
30/07/1934 0:00,2467,2574.827
31/07/1934 0:00,2461,2555.538
1/08/1934 0:00,2454,2537.913
2/08/1934 0:00,2448,2520.288
3/08/1934 0:00,2443,2502.662
4/08/1934 0:00,2437,2495.121
5/08/1934 0:00,2432,2497.662
6/08/1934 0:00,2426,2500.203
7/08/1934 0:00,2421,2502.745
8/08/1934 0:00,2416,2495.875
9/08/1934 0:00,2411,2489.004
10/08/1934 0:00,2406,2482.134
11/08/1934 0:00,2401,2476.29
12/08/1934 0:00,2396,2471.472
13/08/1934 0:00,2392,2466.655
14/08/1934 0:00,2387,2461.837
15/08/1934 0:00,2382,2508.461
16/08/1934 0:00,2377,2555.084
17/08/1934 0:00,2371,2601.707
18/08/1934 0:00,2366,2630.682
19/08/1934 0:00,2360,2642.007
20/08/1934 0:00,2354,2653.332
21/08/1934 0:00,2348,2664.657
22/08/1934 0:00,2341,2654.667
23/08/1934 0:00,2335,2644.677
24/08/1934 0:00,2329,2634.687
25/08/1934 0:00,2322,2620.051
26/08/1934 0:00,2316,2600.769
27/08/1934 0:00,2310,2581.486
28/08/1934 0:00,2304,2562.204
29/08/1934 0:00,2298,2551.289
30/08/1934 0:00,2292,2540.375
31/08/1934 0:00,2287,2529.461
1/09/1934 0:00,2282,2523.021
2/09/1934 0:00,2277,2521.057
3/09/1934 0:00,2273,2519.092
4/09/1934 0:00,2270,2517.127
5/09/1934 0:00,2267,2504.333
6/09/1934 0:00,2264,2491.538
7/09/1934 0:00,2262,2478.744
8/09/1934 0:00,2261,2467.989
9/09/1934 0:00,2260,2459.275
10/09/1934 0:00,2259,2450.56
11/09/1934 0:00,2259,2441.846
12/09/1934 0:00,2259,2425.684
13/09/1934 0:00,2259,2409.522
14/09/1934 0:00,2260,2393.359
15/09/1934 0:00,2261,2379.935
16/09/1934 0:00,2262,2369.251
17/09/1934 0:00,2263,2358.566
18/09/1934 0:00,2264,2347.881
19/09/1934 0:00,2265,2357.373
20/09/1934 0:00,2266,2366.864
21/09/1934 0:00,2267,2376.355
22/09/1934 0:00,2268,2392.325
23/09/1934 0:00,2269,2414.774
24/09/1934 0:00,2271,2437.222
25/09/1934 0:00,2273,2459.67
26/09/1934 0:00,2275,2464.559
27/09/1934 0:00,2277,2469.449
28/09/1934 0:00,2279,2474.338
29/09/1934 0:00,2282,2517.559
30/09/1934 0:00,2285,2599.111
1/10/1934 0:00,2288,2680.664
2/10/1934 0:00,2292,2762.216
3/10/1934 0:00,2296,2786.317
4/10/1934 0:00,2300,2810.418
5/10/1934 0:00,2305,2834.519
6/10/1934 0:00,2311,2857.728
7/10/1934 0:00,2316,2880.044
8/10/1934 0:00,2322,2902.361
9/10/1934 0:00,2328,2924.678
10/10/1934 0:00,2334,2921.865
11/10/1934 0:00,2340,2919.051
12/10/1934 0:00,2347,2916.237
13/10/1934 0:00,2353,2929.677
14/10/1934 0:00,2359,2959.369
15/10/1934 0:00,2365,2989.062
16/10/1934 0:00,2372,3018.754
17/10/1934 0:00,2378,3013.497
18/10/1934 0:00,2385,3008.24
19/10/1934 0:00,2391,3002.983
20/10/1934 0:00,2397,3006.033
21/10/1934 0:00,2403,3017.392
22/10/1934 0:00,2409,3028.75
23/10/1934 0:00,2415,3040.109
24/10/1934 0:00,2421,3020.009
25/10/1934 0:00,2427,2999.91
26/10/1934 0:00,2433,2979.81
27/10/1934 0:00,2439,2964.401
28/10/1934 0:00,2445,2953.682
29/10/1934 0:00,2451,2942.964
30/10/1934 0:00,2457,2932.245
31/10/1934 0:00,2463,2916.723
1/11/1934 0:00,2469,2901.202
2/11/1934 0:00,2475,2885.68
3/11/1934 0:00,2481,2875.035
4/11/1934 0:00,2487,2869.267
5/11/1934 0:00,2493,2863.498
6/11/1934 0:00,2499,2857.73
7/11/1934 0:00,2506,2841.817
8/11/1934 0:00,2512,2825.904
9/11/1934 0:00,2519,2809.99
10/11/1934 0:00,2525,2800.229
11/11/1934 0:00,2532,2796.619
12/11/1934 0:00,2539,2793.01
13/11/1934 0:00,2546,2789.4
14/11/1934 0:00,2553,2779.311
15/11/1934 0:00,2560,2769.221
16/11/1934 0:00,2567,2759.132
17/11/1934 0:00,2574,2767.248
18/11/1934 0:00,2581,2793.57
19/11/1934 0:00,2589,2819.892
20/11/1934 0:00,2596,2846.214
21/11/1934 0:00,2603,2845.433
22/11/1934 0:00,2611,2844.651
23/11/1934 0:00,2618,2843.87
24/11/1934 0:00,2625,2844.906
25/11/1934 0:00,2632,2847.761
26/11/1934 0:00,2639,2850.615
27/11/1934 0:00,2646,2853.469
28/11/1934 0:00,2653,2844.923
29/11/1934 0:00,2660,2836.377
30/11/1934 0:00,2668,2827.831
1/12/1934 0:00,2675,2826.125
2/12/1934 0:00,2682,2831.257
3/12/1934 0:00,2690,2836.389
4/12/1934 0:00,2698,2841.522
5/12/1934 0:00,2706,2828.033
6/12/1934 0:00,2714,2814.544
7/12/1934 0:00,2723,2801.055
8/12/1934 0:00,2732,2795.421
9/12/1934 0:00,2741,2797.643
10/12/1934 0:00,2750,2799.865
11/12/1934 0:00,2760,2802.086
12/12/1934 0:00,2770,2791.583
13/12/1934 0:00,2781,2781.08
14/12/1934 0:00,2792,2770.577
15/12/1934 0:00,2803,2763.334
16/12/1934 0:00,2814,2759.348
17/12/1934 0:00,2826,2755.362
18/12/1934 0:00,2837,2751.376
19/12/1934 0:00,2849,2764.01
20/12/1934 0:00,2861,2776.643
21/12/1934 0:00,2874,2789.277
22/12/1934 0:00,2886,2801.75
23/12/1934 0:00,2899,2814.061
24/12/1934 0:00,2912,2826.372
25/12/1934 0:00,2925,2838.683
26/12/1934 0:00,2938,2845.915
27/12/1934 0:00,2950,2853.146
28/12/1934 0:00,2963,2860.377
29/12/1934 0:00,2976,2873.755
30/12/1934 0:00,2989,2893.279
31/12/1934 0:00,3002,2912.803
1/01/1935 0:00,3014,2932.327
2/01/1935 0:00,3025,2949.928
3/01/1935 0:00,3036,2967.528
4/01/1935 0:00,3046,2985.129
5/01/1935 0:00,3057,3008.897
6/01/1935 0:00,3066,3038.831
7/01/1935 0:00,3076,3068.766
8/01/1935 0:00,3085,3098.701
9/01/1935 0:00,3094,3149.382
10/01/1935 0:00,3103,3200.063
11/01/1935 0:00,3111,3250.744
12/01/1935 0:00,3119,3284.557
13/01/1935 0:00,3127,3301.502
14/01/1935 0:00,3135,3318.447
15/01/1935 0:00,3142,3335.392
16/01/1935 0:00,3149,3382.005
17/01/1935 0:00,3156,3428.618
18/01/1935 0:00,3163,3475.231
19/01/1935 0:00,3170,3528.495
20/01/1935 0:00,3176,3588.409
21/01/1935 0:00,3183,3648.325
22/01/1935 0:00,3189,3708.24
23/01/1935 0:00,3196,3721.569
24/01/1935 0:00,3202,3734.898
25/01/1935 0:00,3208,3748.226
26/01/1935 0:00,3214,3774.078
27/01/1935 0:00,3220,3812.452
28/01/1935 0:00,3225,3850.826
29/01/1935 0:00,3230,3889.2
30/01/1935 0:00,3235,3847.247
31/01/1935 0:00,3239,3805.293
1/02/1935 0:00,3243,3763.339
2/02/1935 0:00,3247,3735.009
3/02/1935 0:00,3250,3720.303
4/02/1935 0:00,3253,3705.596
5/02/1935 0:00,3256,3690.89
6/02/1935 0:00,3258,3681.868
7/02/1935 0:00,3259,3672.845
8/02/1935 0:00,3260,3663.823
9/02/1935 0:00,3261,3656.141
10/02/1935 0:00,3261,3649.801
11/02/1935 0:00,3262,3643.46
12/02/1935 0:00,3262,3637.12
13/02/1935 0:00,3262,3619.042
14/02/1935 0:00,3262,3600.965
15/02/1935 0:00,3261,3582.887
16/02/1935 0:00,3261,3567.112
17/02/1935 0:00,3261,3553.639
18/02/1935 0:00,3260,3540.166
19/02/1935 0:00,3260,3526.693
20/02/1935 0:00,3259,3541.558
21/02/1935 0:00,3259,3556.423
22/02/1935 0:00,3258,3571.289
23/02/1935 0:00,3257,3588.905
24/02/1935 0:00,3257,3609.274
25/02/1935 0:00,3256,3629.642
26/02/1935 0:00,3256,3650.011
27/02/1935 0:00,3255,3622.993
28/02/1935 0:00,3255,3595.974
1/03/1935 0:00,3254,3568.955
2/03/1935 0:00,3253,3545.245
3/03/1935 0:00,3252,3524.842
4/03/1935 0:00,3252,3504.44
5/03/1935 0:00,3251,3484.037
6/03/1935 0:00,3250,3452.116
7/03/1935 0:00,3249,3420.195
8/03/1935 0:00,3248,3388.273
9/03/1935 0:00,3246,3359.812
10/03/1935 0:00,3245,3334.81
11/03/1935 0:00,3244,3309.808
12/03/1935 0:00,3242,3284.806
13/03/1935 0:00,3240,3259.086
14/03/1935 0:00,3238,3233.366
15/03/1935 0:00,3236,3207.646
16/03/1935 0:00,3233,3200.249
17/03/1935 0:00,3231,3211.175
18/03/1935 0:00,3228,3222.099
19/03/1935 0:00,3225,3233.025
20/03/1935 0:00,3222,3264.687
21/03/1935 0:00,3219,3296.348
22/03/1935 0:00,3216,3328.009
23/03/1935 0:00,3213,3364.527
24/03/1935 0:00,3210,3405.901
25/03/1935 0:00,3207,3447.275
26/03/1935 0:00,3204,3488.649
27/03/1935 0:00,3201,3577.278
28/03/1935 0:00,3199,3665.908
29/03/1935 0:00,3196,3754.536
30/03/1935 0:00,3194,3797.41
31/03/1935 0:00,3191,3794.527
1/04/1935 0:00,3189,3791.645
2/04/1935 0:00,3187,3788.762
3/04/1935 0:00,3185,3766.688
4/04/1935 0:00,3182,3744.613
5/04/1935 0:00,3180,3722.539
6/04/1935 0:00,3178,3705.404
7/04/1935 0:00,3175,3693.208
8/04/1935 0:00,3172,3681.011
9/04/1935 0:00,3170,3668.814
10/04/1935 0:00,3166,3652.794
11/04/1935 0:00,3163,3636.774
12/04/1935 0:00,3160,3620.753
13/04/1935 0:00,3156,3617.334
14/04/1935 0:00,3152,3626.515
15/04/1935 0:00,3149,3635.697
16/04/1935 0:00,3145,3644.878
17/04/1935 0:00,3141,3618.693
18/04/1935 0:00,3137,3592.506
19/04/1935 0:00,3133,3566.321
20/04/1935 0:00,3130,3543.062
21/04/1935 0:00,3126,3522.728
22/04/1935 0:00,3122,3502.395
23/04/1935 0:00,3118,3482.062
